id;name;alternate_names;house;ancestry;species;patronus;hogwartsStaff;hogwartsStudent;actorName;alive;alternate_actors;dateOfBirth;yearOfBirth;eyeColour;gender;hairColour;wizard
2ae8e574-9154-459c-b92e-4b0d1267e573;Gregory the Smarmy;[];Ravenclaw;pure-blood;human;;FALSO;FALSO;;FALSO;[];27-03-1960;1980;yellow;male;grey;VERDADEIRO
0112e668-f94d-4d5f-8fa8-99c45280e9a8;Wizard Baruffio;[];Ravenclaw;pure-blood;human;;FALSO;FALSO;;FALSO;[];27-03-1960;1960;yellow;male;grey;VERDADEIRO
b634f0a1-7b48-49b6-b039-27f947ee76fd;Angelina Johnson;[];Gryffindor;pure-blood;human;;FALSO;VERDADEIRO;Danielle Tabor;VERDADEIRO;['Tiana Benjamin'];24-02-1897;1960;yellow;female;grey;VERDADEIRO
0e42ecbe-27b2-4940-9b03-00182a92c415;Marcus Flint;[];Slytherin;pure-blood;human;;FALSO;VERDADEIRO;Jamie Yeates;VERDADEIRO;[];24-02-1897;1881;yellow;male;grey;VERDADEIRO
c29cd5f9-d2c3-4be9-ba1c-04169cdf511b;Alicia Spinet;[];Gryffindor;pure-blood;human;;FALSO;VERDADEIRO;Leilah Sutherland;VERDADEIRO;['Rochelle Douglas'];24-02-1897;1881;yellow;female;grey;VERDADEIRO
2832bea8-7aad-4160-a748-442f5770d586;Katie Bell;[];Gryffindor;pure-blood;human;;FALSO;VERDADEIRO;Emily Dale;VERDADEIRO;['Georgina Leonidas'];31-07-1980;1980;yellow;female;grey;VERDADEIRO
b78e6677-8bb4-4eb7-97cb-2f86677e27ea;Adrian Pucey;[];Slytherin;pure-blood;human;;FALSO;VERDADEIRO;Scot Fearn;VERDADEIRO;[];19-09-1979;1979;yellow;male;grey;VERDADEIRO
c8aed011-ab8f-46df-9e8d-dde938256ea9;Miles Bletchley;[];Slytherin;pure-blood;human;;FALSO;VERDADEIRO;David Churchyard;VERDADEIRO;['Amy Puglia'];01-03-1980;1980;yellow;male;grey;VERDADEIRO
9ac09267-92ea-444a-a395-28f3b0f6fe6f;Terrence Higgs;[];Slytherin;pure-blood;human;;FALSO;VERDADEIRO;Will Theakston;VERDADEIRO;[];05-06-1980;1980;yellow;male;grey;VERDADEIRO
40e0acaa-30cd-4923-8408-9a96a484e892;Fluffy;[];Slytherin;pure-blood;three-headed dog;;FALSO;FALSO;;VERDADEIRO;[];04-10-1925;1925;yellow;male;grey;FALSO
b93b8e74-c283-4547-8a69-83ee51657f13;Nicolas Flamel;[];Slytherin;pure-blood;human;;FALSO;FALSO;Brontis Jodorowsky;FALSO;[];04-10-1925;1977;yellow;male;grey;VERDADEIRO
f6901cd9-a7b2-49d0-af85-73678536b4df;Gellert Grindelwald;[];Slytherin;pure-blood;human;;FALSO;FALSO;Jamie Campbell Bower;FALSO;['Michael Byrne', 'Johnny Depp', 'Mads Mikkelsen'];07-04-1979;1979;blue;male;blond;VERDADEIRO
5e4d5e25-5393-435b-81c8-556fa78af659;Norberta;[];Slytherin;pure-blood;dragon;;FALSO;FALSO;;VERDADEIRO;[];09-01-1960;1960;orange;female;blond;FALSO
f94e870e-2c3b-4e17-adea-088660b6de78;Ronan;[];Slytherin;pure-blood;centaur;;FALSO;FALSO;;VERDADEIRO;[];06-12-1928;1928;orange;male;red;FALSO
484d89aa-5d22-4d4d-9e07-4913cf8d4d20;Bane;[];Slytherin;pure-blood;centaur;;FALSO;FALSO;Jason Piper;VERDADEIRO;['Nuno Silva'];30-07-1980;1980;orange;male;red;FALSO
68eb4a0b-6c49-44e9-aec8-5af947d22141;Firenze;['Professor Firenze'];Slytherin;pure-blood;centaur;;VERDADEIRO;FALSO;Ray Fearon;VERDADEIRO;[];13-02-1981;1981;blue;male;blond;FALSO
c8f7f244-97ac-449e-922d-a30f063a1ad0;Elfrick the Eager;[];Slytherin;pure-blood;goblin;;FALSO;FALSO;;FALSO;[];11-08-1981;1981;blue;male;blond;FALSO
bd687632-3bec-4071-952d-c6cb813a41e7;Perenelle Flamel;[];Slytherin;pure-blood;human;;FALSO;FALSO;;FALSO;[];03-11-1959;1959;blue;female;blond;VERDADEIRO
4c1adea5-3421-49a9-8e3e-a3ff0fe7ce60;Bertie Bott;[];Slytherin;pure-blood;human;;FALSO;FALSO;;VERDADEIRO;[];10-03-1960;1960;blue;male;blond;VERDADEIRO
0d8ea37f-35c4-4c7d-9dd2-8ccd96b0a2b3;Dobby;[];Slytherin;pure-blood;house-elf;;FALSO;FALSO;Toby Jones;FALSO;[];06-02-1950;1950;green;male;blond;FALSO
cd022893-b7ea-4bd8-a4fb-c9933c695813;Mr Mason;[];Slytherin;muggle;human;;FALSO;FALSO;Jim Norton;VERDADEIRO;[];06-02-1950;1951;green;male;blond;FALSO
1c520134-9f75-48a9-b3c7-6c31ffa86178;Mrs Mason;[];Slytherin;muggle;human;;FALSO;FALSO;Veronica Clifford;VERDADEIRO;[];31-12-1926;1926;green;female;blond;FALSO
e3f5217d-52b5-4d7b-9a40-faed18a98d3c;Perkins;[];Slytherin;muggle;human;;FALSO;FALSO;;VERDADEIRO;[];31-12-1926;1926;green;male;white;VERDADEIRO
fa09ab9d-9e65-4966-9d79-ea7c837348fb;Celestina Warbeck;[];Gryffindor;half-blood;human;;FALSO;FALSO;;VERDADEIRO;[];31-12-1926;1926;green;female;white;VERDADEIRO
3d687c4d-852e-470f-bac5-5a02758b1f8f;Gilderoy Lockhart;['Professor Lockhart'];Gryffindor;half-blood;human;;VERDADEIRO;FALSO;Kenneth Branagh;VERDADEIRO;[];31-12-1926;1926;blue;male;blond;VERDADEIRO
17bd1ab9-19bc-4796-8865-53e75e3b488d;Mundungus Fletcher;['Dung'];Gryffindor;half-blood;human;;FALSO;FALSO;Andy Linden;VERDADEIRO;[];31-12-1926;1954;blue;male;ginger;VERDADEIRO
d74336b1-cee5-4d25-a783-bf61dbb6c19a;Mr Borgin;[];Gryffindor;half-blood;human;;FALSO;FALSO;Edward Tudor-Pole;VERDADEIRO;[];31-12-1926;1954;blue;male;ginger;VERDADEIRO
c9804c5b-943b-4710-8f95-0c3b40141007;Mr Granger;['Wendell Wilkins'];Gryffindor;muggle;human;;FALSO;FALSO;Tom Knight;VERDADEIRO;['Ian Kelly'];31-12-1926;1954;blue;male;ginger;FALSO
895e355a-c017-4eba-bc72-dda0699c0b96;Mrs Granger;['Monica Wilkins'];Gryffindor;muggle;human;;FALSO;FALSO;Heather Bleasdale;VERDADEIRO;['Michelle Fairley'];31-12-1926;1954;blue;female;ginger;FALSO
c0f33c97-d01d-42ed-ae40-1a525f75bb01;Dr Filibuster;[];Gryffindor;muggle;human;;FALSO;FALSO;;VERDADEIRO;[];31-12-1926;1954;blue;male;ginger;VERDADEIRO
8e557e86-28d5-433f-8ac1-d2cecfeb8fb7;Colin Creevey;[];Gryffindor;muggleborn;human;;FALSO;VERDADEIRO;Hugh Mitchell;FALSO;[];31-12-1926;1954;blue;male;ginger;VERDADEIRO
8d885bd9-6103-424b-b884-c26720a64d94;Gladys Gudgeon;[];Gryffindor;muggleborn;human;;FALSO;FALSO;;VERDADEIRO;[];31-12-1926;1954;blue;female;ginger;VERDADEIRO
a4e18c27-077a-441a-b9a9-97ee9ba53224;Veronica Smethley;[];Gryffindor;muggleborn;human;;FALSO;FALSO;;VERDADEIRO;[];23-6-1980;1980;blue;female;ginger;VERDADEIRO
e938023d-ba03-402a-b6ff-ecadc0ff4dbb;Patrick Delaney-Podmore;['Sir Patrick Delaney-Podmore'];Gryffindor;muggleborn;ghost;;FALSO;FALSO;;FALSO;[];30-01-1960;1960;blue;male;ginger;VERDADEIRO
8d018f5d-8370-41c8-8aa4-8b8a815ec801;Z. Nettles;[];Gryffindor;muggleborn;human;;FALSO;FALSO;;VERDADEIRO;[];27-03-1960;1960;blue;female;ginger;VERDADEIRO
50f9e638-fa69-4c97-ba2c-bfc7124b7818;D.J. Prod;['Demetrius J. Prod'];Gryffindor;muggleborn;human;;FALSO;FALSO;Chris Wilson;FALSO;[];27-03-1960;1881;blue;male;ginger;VERDADEIRO
98a5a56d-91a6-4c32-b793-f97e83919bde;Elsie Prod;[];Gryffindor;muggleborn;human;;FALSO;FALSO;;VERDADEIRO;[];27-03-1960;1881;blue;female;ginger;VERDADEIRO
9969f803-6835-4871-80b3-7bb975c1ec06;Moaning Myrtle;['Myrtle Elizabeth Warren'];Ravenclaw;muggleborn;ghost;;FALSO;FALSO;Shirley Henderson;FALSO;[];27-03-1960;1980;blue;female;ginger;VERDADEIRO
834d5f9b-cdd8-48ee-9efa-5e155422f6c2;Godric Gryffindor;[];Ravenclaw;muggleborn;human;;FALSO;FALSO;;FALSO;[];27-03-1960;1979;blue;male;ginger;VERDADEIRO
575626ab-cf61-440e-88a0-db188abb1cbb;Rowena Ravenclaw;[];Ravenclaw;muggleborn;human;;FALSO;FALSO;;FALSO;[];27-03-1960;1980;blue;female;ginger;VERDADEIRO
a7c7c44d-07e4-4257-860e-375f47338cb2;Helga Hufflepuff;[];Ravenclaw;muggleborn;human;;FALSO;FALSO;;FALSO;[];27-03-1960;1980;blue;female;ginger;VERDADEIRO
20d331c9-cd3e-4dde-a480-6cc05cd26db7;Salazar Slytherin;[];Ravenclaw;muggleborn;human;;FALSO;FALSO;;FALSO;[];27-03-1960;1925;blue;male;ginger;VERDADEIRO
cdec9b95-c7a5-4623-ad12-6fa76d168588;Madame Pince;['Irma Pince'];Ravenclaw;muggleborn;human;;VERDADEIRO;FALSO;Sally Mortemore;VERDADEIRO;[];27-03-1960;1977;blue;female;ginger;VERDADEIRO
ecca342d-d345-4fb3-8a85-ece848ab8938;Milicent Bullstroude;[];Slytherin;muggleborn;human;;FALSO;VERDADEIRO;Helen Stuart;VERDADEIRO;[];27-03-1960;1979;blue;female;black;VERDADEIRO
0c80d701-fa23-4126-9711-efe5f3c4789a;Ernie Macmillan;['Ernest Macmillan'];Hufflepuff;muggleborn;human;boar;FALSO;VERDADEIRO;Louis Doyle;VERDADEIRO;[];27-03-1960;1960;blue;male;blond;VERDADEIRO
7cf58a76-8af2-4ebb-9264-ea0ac273eadc;Armando Dippet;['Professor Dippet'];Hufflepuff;muggleborn;human;;FALSO;FALSO;Alfred Burke;FALSO;[];27-03-1960;1928;blue;male;white;VERDADEIRO
42915280-ba56-4ab8-8b17-9511ba2ab093;Penelope Clearwater;['Penny'];Ravenclaw;muggleborn;human;;FALSO;VERDADEIRO;Gemma Padley;VERDADEIRO;[];27-03-1960;1980;blue;female;white;VERDADEIRO
3ba61708-c5a2-4691-8c7a-9c0865575dba;Cornelius Fudge;['Minister Cornelius Oswald Fudge'];Ravenclaw;muggleborn;human;;FALSO;FALSO;Robert Hardy;VERDADEIRO;[];27-03-1960;1981;blue;male;grey;VERDADEIRO
a08aebd0-49fb-4d5d-b3db-52bf8f7ce594;Aragog;[];Ravenclaw;muggleborn;acromantula;;FALSO;FALSO;Julian Glover;FALSO;[];27-03-1960;1981;white;male;brown;FALSO
82a29e30-1321-47b8-813f-2710f885b7d2;Mosag;[];Ravenclaw;muggleborn;acromantula;;FALSO;FALSO;;VERDADEIRO;[];27-03-1960;1959;black;female;brown;FALSO
3f0fc32c-744b-4351-8542-58ed267e059b;Stanley Shunpike;['Stan'];Ravenclaw;muggleborn;human;;FALSO;FALSO;Lee Ingleby;VERDADEIRO;[];24-02-1897;1960;black;male;brown;VERDADEIRO
a62905eb-4965-44c7-baf0-0d8a2486f5b0;Ernest Prang;['Ernie'];Ravenclaw;muggleborn;human;;FALSO;FALSO;Jimmy Gardner;VERDADEIRO;[];24-02-1897;1950;black;male;brown;VERDADEIRO
cfce8b1b-64c9-4058-8e13-9b192b80d2ef;Madam Marsh;[];Ravenclaw;muggleborn;human;;FALSO;FALSO;;VERDADEIRO;[];24-02-1897;1951;black;female;brown;VERDADEIRO
7673c196-9187-49ea-a3f0-7cebc079a15a;Florean Fortescue;[];Ravenclaw;muggleborn;human;;FALSO;FALSO;;FALSO;[];31-07-1980;1926;black;male;brown;VERDADEIRO
c7121c73-1fce-4343-b823-a67f4ecfdef2;Sir Cadogan;[];Ravenclaw;muggleborn;human;;FALSO;FALSO;Paul Whitehouse;FALSO;[];19-09-1979;1926;black;male;brown;VERDADEIRO
8ea29415-012d-4781-ba5f-d0de63a05abe;Sybill Trelawney;['Sybill Patricia Trelawney', 'Professor Trelawney'];Ravenclaw;muggleborn;human;;VERDADEIRO;FALSO;Emma Thompson;VERDADEIRO;[];01-03-1980;1926;black;female;brown;VERDADEIRO
fa4f7f3a-947b-4bc1-bab2-c7a19c7c2c30;Buckbeak;['Beaky', 'Witherwings'];Ravenclaw;muggleborn;hippogriff;;FALSO;FALSO;;VERDADEIRO;[];05-06-1980;1926;orange;male;brown;FALSO
1b6c8547-294a-40c0-892b-63a9511ca7d7;Peter Pettigrew;['Wormtail', 'Scabbers', 'Wormy'];Gryffindor;muggleborn;human;;FALSO;FALSO;Timothy Spall;FALSO;['Charles Hughes'];04-10-1925;1954;orange;male;brown;VERDADEIRO
113d2cd5-4d5c-4727-ae97-64a7dfc4423c;Madam Rosmerta;[];Gryffindor;muggleborn;human;;FALSO;FALSO;Julie Christie;VERDADEIRO;[];04-10-1925;1954;orange;female;brown;VERDADEIRO
eb96189d-e2b6-4159-a357-c6cdf11f3631;Derek;[];Gryffindor;muggleborn;human;;FALSO;VERDADEIRO;;VERDADEIRO;[];07-04-1979;1954;orange;male;brown;VERDADEIRO
58f2cf41-392c-4e84-b441-dbbce585f78d;Septima Vector;['Professor Vector'];Gryffindor;muggleborn;human;;VERDADEIRO;FALSO;;VERDADEIRO;[];09-01-1960;1954;orange;female;brown;VERDADEIRO
c61b5c80-2c8e-404f-88ca-349a6344f35c;Cassius Warrington;[];Slytherin;muggleborn;human;;FALSO;VERDADEIRO;Ashley Hull;VERDADEIRO;[];06-12-1928;1954;orange;male;brown;VERDADEIRO
e7f4554e-8193-4b16-a40b-a8b38a0c3e57;Graham Montague;[];Slytherin;muggleborn;human;;FALSO;VERDADEIRO;;VERDADEIRO;[];30-07-1980;1954;orange;male;brown;VERDADEIRO
458828b3-82a5-4cad-a784-e23215825765;Peregrine Derrick;[];Slytherin;muggleborn;human;;FALSO;VERDADEIRO;;VERDADEIRO;[];13-02-1981;1954;orange;male;brown;VERDADEIRO
58a287c2-8c7a-485a-b095-8c6dcfc7f31d;Lucian Bole;[];Slytherin;muggleborn;human;;FALSO;VERDADEIRO;;VERDADEIRO;[];11-08-1981;1980;orange;male;brown;VERDADEIRO
f677db35-cef6-466f-a0e4-548d0a274ec5;Walden Macnair;[];Slytherin;muggleborn;human;;FALSO;FALSO;Peter Best;VERDADEIRO;[];03-11-1959;1960;orange;male;black;VERDADEIRO
08aefb5c-2a7c-42e1-a6ac-7f150749aa2a;Franc Bryce;[];Slytherin;muggle;human;;FALSO;FALSO;Eric Sykes;FALSO;[];10-03-1960;1960;orange;male;black;FALSO
da0c8c39-04e1-4899-b562-e69c21218e2a;Dot;[];Slytherin;muggle;human;;FALSO;FALSO;;FALSO;[];06-02-1950;1881;orange;female;black;FALSO
8c3a1d16-83be-4904-b074-476f8cf72198;Bertha Jorkins;[];Slytherin;muggle;human;;FALSO;FALSO;;FALSO;[];06-02-1950;1881;orange;female;black;VERDADEIRO
70d665a5-35c9-43a8-a2b0-ef20ddfc3770;Barty Crouch;['Bartemius Crouch Senior'];Slytherin;pure-blood;human;;FALSO;FALSO;Roger Lloyd-Pack;FALSO;[];31-12-1926;1980;orange;male;black;VERDADEIRO
13f1edc7-e2e2-4f3d-9637-f3e897a484b7;Ludo Bagman;['Ludovic Bagman'];Slytherin;pure-blood;human;;FALSO;FALSO;;VERDADEIRO;[];31-12-1926;1979;blue;male;blond;VERDADEIRO
d9294c96-bd7d-45d0-95e2-deaf71e09945;Amos Diggory;[];Slytherin;pure-blood;human;;FALSO;FALSO;Jeff Rawle;VERDADEIRO;[];31-12-1926;1980;blue;male;brown;VERDADEIRO
2d25ada6-801e-4943-acca-adffc942820b;Mr Roberts;[];Slytherin;muggle;human;;FALSO;FALSO;;VERDADEIRO;[];31-12-1926;1980;blue;male;brown;FALSO
8f3f55ac-99d5-4a01-a0a3-f43ca5052596;Mr Payne;[];Slytherin;muggle;human;;FALSO;FALSO;;VERDADEIRO;[];31-12-1926;1925;blue;male;brown;FALSO
10460839-62ce-426b-b690-2c82f8c65869;Basil;[];Slytherin;muggle;human;;FALSO;FALSO;;VERDADEIRO;[];31-12-1926;1977;blue;male;brown;VERDADEIRO
941c0d0c-ec0d-4c32-af0d-bcf8af84d584;Archie Aymslowe;[];Slytherin;muggle;human;;FALSO;FALSO;;VERDADEIRO;[];31-12-1926;1979;blue;male;brown;VERDADEIRO
0c19c654-d363-42a1-bd8f-13bd35dad075;Cuthbert Mockridge;[];Slytherin;muggle;human;;FALSO;FALSO;;VERDADEIRO;[];31-12-1926;1960;blue;male;brown;VERDADEIRO
ca8a41e3-1f20-4c28-bc8a-b1831206edf5;Gilbert Wimple;[];Slytherin;muggle;human;;FALSO;FALSO;;VERDADEIRO;[];31-12-1926;1928;blue;male;brown;VERDADEIRO
6777feda-2318-4605-ba0e-1a6fd5fc2e7f;Arnold Peasegood;[];Slytherin;muggle;human;;FALSO;FALSO;;VERDADEIRO;[];31-12-1926;1980;blue;male;brown;VERDADEIRO
cb49285e-1dcb-413e-905b-2a883ac35ddc;Broderick Bode;[];Slytherin;muggle;human;;FALSO;FALSO;;FALSO;[];31-12-1926;1981;blue;male;brown;VERDADEIRO
391546f6-d357-43e1-8072-98a8548d4902;Saul Croaker;[];Slytherin;muggle;human;;FALSO;FALSO;;VERDADEIRO;[];23-6-1980;1981;blue;male;brown;VERDADEIRO
91142fb9-dc92-4f6f-8504-5498916f07a6;Ali Bashir;[];Slytherin;muggle;human;;FALSO;FALSO;;VERDADEIRO;[];30-01-1960;1959;blue;male;brown;VERDADEIRO
b7b18aa1-b5a0-4083-8142-cb3655bc2849;Victor Krum;[];Slytherin;muggle;human;;FALSO;FALSO;Stanislav Ianevski;VERDADEIRO;[];27-03-1960;1960;dark;male;dark;VERDADEIRO
45d6db91-393e-40e0-8c04-43cb598fb9e5;Winky;[];Slytherin;muggle;house-elf;;FALSO;FALSO;;VERDADEIRO;[];27-03-1960;1950;dark;female;dark;FALSO
166ba5e0-ad04-4c7e-9850-6a21aede93c2;Narcissa Malfoy;['Cissy'];Slytherin;pure-blood;human;;FALSO;FALSO;Helen McCrory;VERDADEIRO;[];27-03-1960;1951;blue;female;blonde;VERDADEIRO
110a6a98-78c5-420a-b9b6-d25af10ddc4e;Vasily Dimitrov;[];Slytherin;pure-blood;human;;FALSO;FALSO;;VERDADEIRO;[];27-03-1960;1926;blue;male;blonde;VERDADEIRO
3e9461c1-4262-4beb-8c48-ca8a46a8859b;Clara Ivanova;[];Slytherin;pure-blood;human;;FALSO;FALSO;;VERDADEIRO;[];27-03-1960;1926;blue;female;blonde;VERDADEIRO
6a094c72-e53b-4e21-adc3-8c54fb205c1d;Lev Zograf;[];Slytherin;pure-blood;human;;FALSO;FALSO;;VERDADEIRO;[];27-03-1960;1926;blue;male;blonde;VERDADEIRO
5c913cb2-e964-4172-b8ce-a0550d2734df;Alexei Levski;[];Slytherin;pure-blood;human;;FALSO;FALSO;;VERDADEIRO;[];27-03-1960;1926;blue;male;blonde;VERDADEIRO
5161ffa8-9c86-4500-9533-4c805eb69a61;Pyotr Vulchanov;[];Slytherin;pure-blood;human;;FALSO;FALSO;;VERDADEIRO;[];27-03-1960;1954;blue;male;blonde;VERDADEIRO
a6a27c4f-9bbd-4bf9-89b2-f62171ae9a37;Ivan Volkov;[];Slytherin;pure-blood;human;;FALSO;FALSO;;VERDADEIRO;[];27-03-1960;1954;blue;male;blonde;VERDADEIRO
29db34fe-8f85-4fc0-accf-642d025de301;Connolly;[];Slytherin;pure-blood;human;;FALSO;FALSO;;VERDADEIRO;[];27-03-1960;1954;blue;male;blonde;VERDADEIRO
9fd63149-724d-4a80-9761-6db7394575c0;Barry Ryan;[];Slytherin;pure-blood;human;;FALSO;FALSO;;VERDADEIRO;[];27-03-1960;1954;blue;male;blonde;VERDADEIRO
311850b1-2d4d-4e29-b115-9488cc554415;Troy;[];Slytherin;pure-blood;human;;FALSO;FALSO;;VERDADEIRO;[];27-03-1960;1954;blue;male;blonde;VERDADEIRO
0bdbed6e-7690-4326-99cc-86de89dc4a58;Mullet;[];Slytherin;pure-blood;human;;FALSO;FALSO;;VERDADEIRO;[];27-03-1960;1954;blue;female;blonde;VERDADEIRO
8b225672-8f2a-4a11-829b-3b42d082aff0;Moran;[];Slytherin;pure-blood;human;;FALSO;FALSO;;VERDADEIRO;[];27-03-1960;1954;blue;female;blonde;VERDADEIRO
2bbc36f9-914c-45c7-b61e-1003f2ac728f;Quigley;[];Slytherin;pure-blood;human;;FALSO;FALSO;;VERDADEIRO;[];27-03-1960;1980;blue;male;blonde;VERDADEIRO
559719e0-c54d-4589-8485-2dc865581001;Aidan Lynch;[];Slytherin;pure-blood;human;;FALSO;FALSO;;VERDADEIRO;[];27-03-1960;1960;blue;male;blonde;VERDADEIRO
53ed1c30-a5dc-4b1b-aa0d-3da881b0ddc2;Hassan Mostafa;[];Slytherin;pure-blood;human;;FALSO;FALSO;;VERDADEIRO;[];24-02-1897;1960;blue;male;blonde;VERDADEIRO
a93b80a0-987d-4148-944d-16043df95e8c;Dennis Creevey;[];Slytherin;muggleborn;human;;FALSO;VERDADEIRO;;VERDADEIRO;[];24-02-1897;1881;blue;male;brown;VERDADEIRO
99d3ce6b-6a45-495a-a7c6-132203697d45;Aurora Sinistra;['Professor Sinistra'];Slytherin;muggleborn;human;;VERDADEIRO;FALSO;;VERDADEIRO;[];24-02-1897;1881;blue;female;brown;VERDADEIRO
05bd5fd1-f347-45e6-8ec0-59b7f11c2aec;Stewart Ackerley;[];Ravenclaw;muggleborn;human;;FALSO;VERDADEIRO;;VERDADEIRO;[];31-07-1980;1980;blue;male;brown;VERDADEIRO
