id;name;alternate_names;house;ancestry;species;patronus;hogwartsStaff;hogwartsStudent;actorName;alive;alternate_actors;dateOfBirth;yearOfBirth;eyeColour;gender;hairColour;wizard
2f8db183-e935-4b91-884f-fb9effe42ab8;Malcolm Baddock;[];Slytherin;muggleborn;human;;FALSO;VERDADEIRO;;VERDADEIRO;[];19-09-1979;1979;blue;male;brown;VERDADEIRO
29adbbf0-417a-4c97-8467-adb5341f75e5;Eleanor Branstone;[];Hufflepuff;muggleborn;human;;FALSO;VERDADEIRO;;VERDADEIRO;[];01-03-1980;1980;blue;female;brown;VERDADEIRO
98546bab-8d5b-4627-95f6-38e306d58a91;Owen Cauldwell;[];Hufflepuff;muggleborn;human;;FALSO;VERDADEIRO;;VERDADEIRO;[];05-06-1980;1980;blue;male;brown;VERDADEIRO
cf3707ad-e816-4b54-90d0-403800a06ecd;Emma Dobbs;[];Hufflepuff;muggleborn;human;;FALSO;VERDADEIRO;;VERDADEIRO;[];04-10-1925;1925;blue;female;brown;VERDADEIRO
ae068570-8419-4063-bf61-ba4a0ef41fe3;Laura Madley;[];Hufflepuff;muggleborn;human;;FALSO;VERDADEIRO;;VERDADEIRO;[];04-10-1925;1977;blue;female;brown;VERDADEIRO
48880498-3903-4914-bd11-ec650d803199;Natalie McDonald;[];Gryffindor;muggleborn;human;;FALSO;VERDADEIRO;;VERDADEIRO;[];07-04-1979;1979;blue;female;brown;VERDADEIRO
a506574f-c8cf-46c6-a8ac-2f805c25e49e;Graham Pritchard;[];Slytherin;muggleborn;human;;FALSO;VERDADEIRO;;VERDADEIRO;[];09-01-1960;1960;blue;male;brown;VERDADEIRO
b01be346-290b-4f65-9c88-a49922e116ee;Orla Quirke;[];Ravenclaw;muggleborn;human;;FALSO;VERDADEIRO;;VERDADEIRO;[];06-12-1928;1928;blue;female;brown;VERDADEIRO
4eef1e03-cf1c-4441-9119-a6e47a61f880;Kevin Whitby;[];Hufflepuff;muggleborn;human;;FALSO;VERDADEIRO;;VERDADEIRO;[];30-07-1980;1980;blue;male;brown;VERDADEIRO
13a54f8a-7f68-4add-a1b4-49f60c8e7bcc;Eloise Midgen;[];Gryffindor;muggleborn;human;;FALSO;VERDADEIRO;Samantha Clinch;VERDADEIRO;[];13-02-1981;1981;blue;female;brown;VERDADEIRO
41ebe856-f0f4-4c77-8795-4735d3a87f3d;Alastor Moody;['Professor Moody', 'Mad-Eye'];Gryffindor;pure-blood;human;;VERDADEIRO;FALSO;Brendan Gleeson;FALSO;[];11-08-1981;1981;dark;male;grey;VERDADEIRO
b4dbc2d2-afde-40ec-a622-b1ffa6aaca4d;Madame Maxime;['Olympe Maxime'];Gryffindor;pure-blood;half-giant;;FALSO;FALSO;Frances de la Tour;VERDADEIRO;['Ian Whyte'];03-11-1959;1959;dark;female;grey;VERDADEIRO
72239274-a060-4fd5-bff2-7d4a01d31969;Igor Karkaroff;[];Gryffindor;pure-blood;human;;FALSO;FALSO;Predrag Bjelac;FALSO;[];10-03-1960;1960;blue;male;silver;VERDADEIRO
2ec7c04f-2aac-47e8-9f9c-2360b2884ac2;Poliakoff;[];Gryffindor;pure-blood;human;;FALSO;FALSO;;VERDADEIRO;[];06-02-1950;1950;blue;male;silver;VERDADEIRO
6045a853-10f3-4d6d-a29d-b76c5972f264;Fawcett;[];Ravenclaw;pure-blood;human;;FALSO;VERDADEIRO;Alex Argenti;VERDADEIRO;[];06-02-1950;1951;blue;female;silver;VERDADEIRO
0a6a1c41-793f-419c-a133-be6ac7d80ab6;Summers;[];Hufflepuff;pure-blood;human;;FALSO;VERDADEIRO;;VERDADEIRO;[];31-12-1926;1926;blue;male;silver;VERDADEIRO
f1beae08-3bec-4978-89e9-4ecda4ec7514;Fleur Delacour;[];Hufflepuff;pure-blood;human;;FALSO;FALSO;Clémence Poésy;VERDADEIRO;[];31-12-1926;1926;blue;female;blonde;VERDADEIRO
d254b20b-37a6-4468-bec9-6069754edaf2;Gregorovic;['Mykew Gregorovitch'];Hufflepuff;pure-blood;human;;FALSO;FALSO;Rade Šerbedžija;FALSO;[];31-12-1926;1926;blue;male;white;VERDADEIRO
2844e38c-ded3-47e7-8de2-381d1e3581fc;Rita Skeeter;[];Hufflepuff;pure-blood;human;;FALSO;FALSO;Miranda Richardson;VERDADEIRO;[];31-12-1926;1926;blue;female;blonde;VERDADEIRO
f4b817be-f0c1-457d-8ec4-1716652d0c06;Stebbins;[];Ravenclaw;pure-blood;human;;FALSO;VERDADEIRO;;VERDADEIRO;[];31-12-1926;1954;blue;male;blonde;VERDADEIRO
b48c5b8a-4066-4c24-ba26-7677f5ed2b6f;Wilhelmina Grubbly-Plank;['Professor Grubbly-Plank'];Ravenclaw;pure-blood;human;;VERDADEIRO;FALSO;Apple Brook;VERDADEIRO;[];31-12-1926;1954;blue;female;grey;VERDADEIRO
8ace1b0d-b058-4e44-994b-8dc2aa3427a5;Bozo;[];Ravenclaw;pure-blood;human;;FALSO;FALSO;Peter O'Farrell;VERDADEIRO;['Robert Wilfort'];31-12-1926;1954;blue;male;grey;VERDADEIRO
4a2339cf-de3d-4e3c-899e-59d0a4c7606f;Evan Rosier;[];Slytherin;pure-blood;human;;FALSO;FALSO;;FALSO;[];31-12-1926;1954;blue;male;grey;VERDADEIRO
d4a0a760-a318-4c62-a110-6533c28c57ba;Wilkes;[];Slytherin;pure-blood;human;;FALSO;FALSO;;FALSO;[];31-12-1926;1954;blue;male;grey;VERDADEIRO
30d850c1-637b-41d7-a57a-e97b81216858;Avery;[];Slytherin;pure-blood;human;;FALSO;FALSO;Richard Rosson;VERDADEIRO;[];31-12-1926;1954;blue;male;grey;VERDADEIRO
de6c8669-ce5b-4b03-b2f4-e8ea20742a58;Antonin Dolohov;[];Slytherin;pure-blood;human;;FALSO;FALSO;Arben Bajraktaraj;VERDADEIRO;[];31-12-1926;1954;blue;male;dark;VERDADEIRO
6a7090ae-b6ab-49a0-bd19-e24acb219426;Travers;[];Slytherin;pure-blood;human;;FALSO;FALSO;Tav MacDougall;VERDADEIRO;[];23-6-1980;1980;blue;male;grey;VERDADEIRO
f012a686-0aa8-47f6-96e3-0cf1577cad18;Marlene McKinnon;[];Slytherin;pure-blood;human;;FALSO;FALSO;;FALSO;[];30-01-1960;1960;blue;female;grey;VERDADEIRO
070e077a-2b02-44c0-80c1-f63817ee4a33;Mulciber;[];Slytherin;pure-blood;human;;FALSO;FALSO;;VERDADEIRO;[];27-03-1960;1960;blue;male;grey;VERDADEIRO
dd3b2fbe-e9f2-4069-b881-9c31040ed9ae;Augustus Rookwood;[];Slytherin;pure-blood;human;;FALSO;FALSO;Richard Trinder;VERDADEIRO;[];27-03-1960;1881;blue;male;grey;VERDADEIRO
d0d1b648-4e97-4fd0-9045-b721b6ef18d4;Frank Longbottom;[];Slytherin;pure-blood;human;;FALSO;FALSO;James Payton;VERDADEIRO;[];27-03-1960;1881;blue;male;grey;VERDADEIRO
27a51041-06a0-4f86-adb1-983ebfac708a;Alice Longbottom;[];Slytherin;pure-blood;human;;FALSO;FALSO;Lisa Wood;VERDADEIRO;[];27-03-1960;1980;blue;female;white;VERDADEIRO
b5e2cf01-8bb6-4fcd-ad88-0efb611195da;Augusta Longbottom;[];Slytherin;pure-blood;human;;FALSO;FALSO;Leila Hoffman;VERDADEIRO;[];27-03-1960;1979;blue;female;white;VERDADEIRO
87f71cce-7a3d-498c-8a0b-ff90f96cb820;Violet;[];Slytherin;pure-blood;human;;FALSO;FALSO;;FALSO;[];27-03-1960;1980;blue;female;white;VERDADEIRO
f59b1911-61ed-495a-8746-31b215a447f1;Apollyon Pringle;[];Slytherin;pure-blood;human;;FALSO;FALSO;;VERDADEIRO;[];27-03-1960;1980;blue;male;white;VERDADEIRO
47fa1849-f127-47ba-8248-656f9b569e3f;Ogg;[];Slytherin;pure-blood;human;;FALSO;FALSO;;VERDADEIRO;[];27-03-1960;1925;blue;male;white;VERDADEIRO
d1d4f6bb-be3c-4bf7-8f6b-824f4e3fa255;Mafalda Hopkirk;[];Slytherin;pure-blood;human;;FALSO;FALSO;Jessica Hynes;VERDADEIRO;[];27-03-1960;1977;hazel;female;grey;VERDADEIRO
99370b33-d5a7-465b-91b1-55ef2a40182b;Nymphadora Tonks;['Dora', 'Nymphadora Lupin'];Hufflepuff;pure-blood;human;;FALSO;FALSO;Natalia Tena;FALSO;[];27-03-1960;1979;hazel;female;brown;VERDADEIRO
1bb1f2d3-a22d-4f88-b26b-75e18a805ae8;Elphias Doge;[];Hufflepuff;pure-blood;human;;FALSO;FALSO;Peter Cartwright;VERDADEIRO;[];27-03-1960;1960;blue;male;silver;VERDADEIRO
9a2979bd-0325-4316-bc71-ec4cfe673dca;Dedalus Diggle;[];Hufflepuff;pure-blood;human;;FALSO;FALSO;David Brett;VERDADEIRO;[];27-03-1960;1928;blue;male;silver;VERDADEIRO
3f335cbf-3706-4b21-bf2e-bce7d0126f8f;Sturgis Podmore;[];Hufflepuff;pure-blood;human;;FALSO;FALSO;;VERDADEIRO;[];27-03-1960;1980;blue;male;blond;VERDADEIRO
5c87063c-ad61-4e65-8b2e-5fb69fc39c4e;Hestia Jones;[];Hufflepuff;pure-blood;human;;FALSO;FALSO;;VERDADEIRO;[];27-03-1960;1981;blue;female;black;VERDADEIRO
c9c3927e-9858-477f-8847-db5d62841ab6;Ragnok;[];Hufflepuff;pure-blood;goblin;;FALSO;FALSO;;VERDADEIRO;[];27-03-1960;1981;blue;male;black;FALSO
a64df82a-1131-46cb-ae94-659dadec66e5;Alphard Black;[];Slytherin;pure-blood;human;;FALSO;FALSO;;FALSO;[];27-03-1960;1959;blue;male;black;VERDADEIRO
214bcbd0-a50a-42be-a25a-22f6eac5b8db;Regulus Black;['Regulus Arcturus Black'];Slytherin;pure-blood;human;;FALSO;FALSO;Tom Moorcroft;FALSO;[];24-02-1897;1960;blue;male;black;VERDADEIRO
3dfc2e91-ec32-4e50-bc7a-eda089fbed0d;Phineas Nigelus Black;['Professor Phineas Nigellus Black'];Slytherin;pure-blood;human;;FALSO;FALSO;John Atterbury;FALSO;[];24-02-1897;1950;blue;male;black;VERDADEIRO
ac403614-3872-4bef-b92f-efb4aeb8874b;Araminta Meliflua Black;[];Slytherin;pure-blood;human;;FALSO;FALSO;;FALSO;[];24-02-1897;1951;blue;female;black;VERDADEIRO
8475e091-e150-44de-9d83-1d524cfed5c5;Elladora Black;[];Slytherin;pure-blood;human;;FALSO;FALSO;;FALSO;[];31-07-1980;1926;blue;female;black;VERDADEIRO
d08ba2a1-2104-4719-89ec-4aab5d9b9072;Andromeda Tonks;[];Slytherin;pure-blood;human;;FALSO;FALSO;;VERDADEIRO;[];19-09-1979;1926;blue;female;brown;VERDADEIRO
78a85508-8396-4977-a837-87842f603be0;Ted Tonks;['Edward'];Slytherin;muggleborn;human;;FALSO;FALSO;;FALSO;[];01-03-1980;1926;blue;female;blond;VERDADEIRO
3cf024f3-d956-4b86-8d4d-944c79bc6fe7;Rodolphus Lestrange;[];Slytherin;pure-blood;human;;FALSO;FALSO;;VERDADEIRO;[];05-06-1980;1926;blue;male;blond;VERDADEIRO
874673a2-68e7-45b4-afbc-5520bb62af63;Rabastan Lestrange;[];Slytherin;pure-blood;human;;FALSO;FALSO;;VERDADEIRO;[];04-10-1925;1954;blue;male;blond;VERDADEIRO
d072aa84-ec4d-4c2f-a0a1-8831e1f6396a;Eric Munch;[];Slytherin;pure-blood;human;;FALSO;FALSO;;VERDADEIRO;[];04-10-1925;1954;blue;male;blond;VERDADEIRO
23821246-7a7a-45e5-82ce-2ed3589da4f3;Bob;[];Slytherin;pure-blood;human;;FALSO;FALSO;Nicholas Blane;VERDADEIRO;[];07-04-1979;1954;blue;male;blond;VERDADEIRO
4a0e91eb-ea6e-409d-b6f2-56f2155d05c9;Bengie Fenwick;[];Slytherin;pure-blood;human;;FALSO;FALSO;;FALSO;[];09-01-1960;1954;blue;male;blond;VERDADEIRO
028f862b-129d-43bf-b371-b1fefd82365c;Edgar Bones;[];Slytherin;pure-blood;human;;FALSO;FALSO;Cliff Lanning;FALSO;[];06-12-1928;1954;blue;male;blond;VERDADEIRO
87484ff7-777d-4fe3-88aa-f756c17fe4a2;Amelia Bones;[];Slytherin;pure-blood;human;;FALSO;FALSO;Sian Thomas;VERDADEIRO;[];30-07-1980;1954;blue;female;grey;VERDADEIRO
b48eacb4-6c52-4293-98a5-6433bde351c2;Caradoc Dearborn;[];Slytherin;pure-blood;human;;FALSO;FALSO;;FALSO;[];13-02-1981;1954;blue;male;grey;VERDADEIRO
2d4cc5cf-836f-4379-82e0-fca4e766ca70;Gideon Prewett;[];Slytherin;pure-blood;human;;FALSO;FALSO;;FALSO;[];11-08-1981;1980;blue;male;grey;VERDADEIRO
a44923d3-776d-478b-af9c-3b2efc1e1360;Fabian Prewett;[];Slytherin;pure-blood;human;;FALSO;FALSO;;FALSO;[];03-11-1959;1960;blue;male;grey;VERDADEIRO
94c993f6-a443-4408-b908-6e78e223e8ac;Aberforth Dumbledore;[];Gryffindor;half-blood;human;goat;FALSO;FALSO;Jim McManus;VERDADEIRO;['Ciarán Hinds'];10-03-1960;1960;blue;male;grey;VERDADEIRO
6f2c7ab3-db2c-454c-9f34-b8614b9779f8;Dorcas Meadowes;[];Gryffindor;half-blood;human;;FALSO;FALSO;;FALSO;[];06-02-1950;1881;blue;female;grey;VERDADEIRO
b1725aa9-117b-4e47-b749-9a7a8e1fafa0;Algie Longbottom;[];Gryffindor;half-blood;human;;FALSO;FALSO;;VERDADEIRO;[];06-02-1950;1881;blue;male;grey;VERDADEIRO
61b6d68e-4128-408c-9f71-9ef167cb0e69;Anthony Goldstein;[];Ravenclaw;half-blood;human;;FALSO;VERDADEIRO;;VERDADEIRO;[];31-12-1926;1980;blue;male;grey;VERDADEIRO
2b846267-2df3-4e13-8219-712d92dda9c1;Doris Purkiss;[];Ravenclaw;half-blood;human;;FALSO;FALSO;;VERDADEIRO;[];31-12-1926;1979;blue;male;grey;VERDADEIRO
a01f6dbb-bad5-426b-a7df-f9613fa1021d;Euan Abercrombie;[];Gryffindor;half-blood;human;;FALSO;VERDADEIRO;;VERDADEIRO;[];31-12-1926;1980;blue;male;grey;VERDADEIRO
e65c8acb-0dfc-4f15-bcf8-d32b78811093;Rose Zeller;[];Hufflepuff;half-blood;human;;FALSO;VERDADEIRO;;VERDADEIRO;[];31-12-1926;1980;blue;female;grey;VERDADEIRO
fd142190-f1d7-4ce2-bdb3-6ed6b3edc020;Patricia Stimpson;[];Hufflepuff;half-blood;human;;FALSO;VERDADEIRO;;VERDADEIRO;[];31-12-1926;1925;blue;female;grey;VERDADEIRO
26bd4437-73fa-4865-afdd-2fc1456f4592;Kenneth Towler;[];Gryffindor;half-blood;human;;FALSO;VERDADEIRO;;VERDADEIRO;[];31-12-1926;1977;blue;male;grey;VERDADEIRO
bff82738-5bb0-4edc-9cec-f80d1af4801f;Vicky Frobisher;[];Gryffindor;half-blood;human;;FALSO;VERDADEIRO;;VERDADEIRO;[];31-12-1926;1979;blue;female;grey;VERDADEIRO
88886e27-9ce2-416f-9dd6-56d4cd94a4fb;Geoffrey Hooper;[];Gryffindor;half-blood;human;;FALSO;VERDADEIRO;;VERDADEIRO;[];31-12-1926;1960;blue;male;grey;VERDADEIRO
57ce2ac3-2cea-4e76-9b2d-7d294f593d4a;Cassandra Trelawney;[];Gryffindor;half-blood;human;;FALSO;FALSO;;FALSO;[];31-12-1926;1928;blue;female;grey;VERDADEIRO
cb263aed-289b-43ad-8647-db54b8a5fc92;Michael Corner;[];Ravenclaw;half-blood;human;;FALSO;VERDADEIRO;Ryan Nelson;VERDADEIRO;[];31-12-1926;1980;blue;male;grey;VERDADEIRO
6fa93583-b935-4228-91e0-729e6713bdab;Zacharias Smith;[];Ravenclaw;half-blood;human;;FALSO;VERDADEIRO;Nick Shirm;VERDADEIRO;[];31-12-1926;1981;blue;male;blond;VERDADEIRO
781f1061-5413-40c7-8a35-b078e2e969b1;Barnabas the Barmy;[];Ravenclaw;half-blood;human;;FALSO;VERDADEIRO;;FALSO;[];23-6-1980;1981;blue;male;blond;VERDADEIRO
ff0c4625-be03-4815-b7cf-241e496b0593;Karkus;[];Ravenclaw;half-blood;giant;;FALSO;FALSO;;FALSO;[];30-01-1960;1959;blue;male;blond;FALSO
ab86f41a-3eeb-4586-95d8-b59fbdfc6bb7;Golgomath;[];Ravenclaw;half-blood;giant;;FALSO;FALSO;;VERDADEIRO;[];27-03-1960;1960;blue;male;blond;FALSO
41a7eedf-f856-48e0-b9fd-69cfccaf8835;Fridwulfa;[];Ravenclaw;half-blood;giant;;FALSO;FALSO;;FALSO;[];27-03-1960;1950;blue;female;blond;FALSO
d9cec110-a1d0-4437-9a55-dced475dfe6d;Andrew Kirke;[];Gryffindor;half-blood;human;;FALSO;VERDADEIRO;;VERDADEIRO;[];27-03-1960;1951;blue;male;blond;VERDADEIRO
575fbbc2-ac94-4c58-92f6-e5d75846da91;Jack Sloper;[];Gryffindor;half-blood;human;;FALSO;VERDADEIRO;;VERDADEIRO;[];27-03-1960;1926;blue;male;blond;VERDADEIRO
b45f28ff-29de-4149-8380-739db0e6855a;Everard;['Professor Everard'];Gryffindor;half-blood;human;;FALSO;FALSO;Sam Beazley;FALSO;[];27-03-1960;1926;blue;male;black;VERDADEIRO
4de07608-5dd6-451d-9efc-ccceefb9a2f6;Dilys Derwent;[];Gryffindor;half-blood;human;;FALSO;FALSO;;FALSO;[];27-03-1960;1926;blue;female;silver;VERDADEIRO
828aa47a-faa2-4481-b80d-14a4c7dd76ff;Hippocrates Smethwyck;[];Gryffindor;half-blood;human;;FALSO;FALSO;;VERDADEIRO;[];27-03-1960;1926;blue;male;silver;VERDADEIRO
8d3fc7e7-c313-4b66-bfd9-f9c8746520e3;Augustus Pye;[];Gryffindor;half-blood;human;;FALSO;FALSO;;VERDADEIRO;[];27-03-1960;1954;blue;male;silver;VERDADEIRO
5d9f5681-8f09-4c69-bc31-44b97b06811e;Urquhart Rackharrow;[];Gryffindor;half-blood;human;;FALSO;FALSO;;FALSO;[];27-03-1960;1954;blue;male;silver;VERDADEIRO
d878d27d-eef8-47de-9f01-9260d8c2290b;Willy Widdershins;[];Gryffindor;half-blood;human;;FALSO;FALSO;;VERDADEIRO;[];27-03-1960;1954;blue;male;silver;VERDADEIRO
b1d8360e-333f-43e8-a0bb-b26217a0d91c;Agnes;[];Gryffindor;half-blood;human;;FALSO;FALSO;;VERDADEIRO;[];27-03-1960;1954;blue;female;silver;VERDADEIRO
00434cd3-fcc7-44c7-8f98-7368415b4206;Miriam Strout;[];Gryffindor;half-blood;human;;FALSO;FALSO;;VERDADEIRO;[];27-03-1960;1954;blue;female;silver;VERDADEIRO
bc9b5ca3-632f-4fbf-a188-23c5da3cb31c;Madam Puddifoot;[];Gryffindor;half-blood;human;;FALSO;FALSO;;VERDADEIRO;[];27-03-1960;1954;blue;female;black;VERDADEIRO
6e74bd51-c1c0-4db0-b821-3570a62912f5;Summerby;[];Hufflepuff;half-blood;human;;FALSO;VERDADEIRO;;VERDADEIRO;[];27-03-1960;1954;blue;male;black;VERDADEIRO
4a0f4c3b-14dc-4a9e-a2f8-da23734f5d34;Marietta Edgecombe;[];Ravenclaw;half-blood;human;;FALSO;VERDADEIRO;;VERDADEIRO;[];27-03-1960;1980;blue;female;blonde;VERDADEIRO
4ecfda07-0e35-4afe-86d8-d48b979e13a7;Madam Edgecombe;[];Ravenclaw;half-blood;human;;FALSO;FALSO;;VERDADEIRO;[];27-03-1960;1960;blue;female;blonde;VERDADEIRO
7d87a1aa-ea29-4ddd-8831-67113735b470;John Dawlish;[];Ravenclaw;half-blood;human;;FALSO;FALSO;Richard Leaf;VERDADEIRO;[];24-02-1897;1960;blue;male;grey;VERDADEIRO
3a989b9d-a9a3-41fb-8246-35becfb0c7ad;Bradley;[];Ravenclaw;half-blood;human;;FALSO;VERDADEIRO;;VERDADEIRO;[];24-02-1897;1881;blue;male;grey;VERDADEIRO
0a13bf8e-a763-44cc-ac76-c6c53a639809;Roger Davies;[];Ravenclaw;half-blood;human;;FALSO;VERDADEIRO;Henry Lloyd-Hughes;VERDADEIRO;[];24-02-1897;1881;blue;male;grey;VERDADEIRO
b91bfd22-05cd-4209-970c-dc56c463e9df;Grawp;[];Ravenclaw;half-blood;giant;;FALSO;FALSO;Tony Maudsley;VERDADEIRO;['William Todd-Jones'];24-02-1897;1980;green;male;brown;FALSO
b04e0987-7e90-4492-a6b4-4974468e3a2e;Griselda Marchbanks;['Madam Professor Griselda Marchbanks'];Ravenclaw;half-blood;human;;FALSO;FALSO;;VERDADEIRO;[];31-07-1980;1979;green;female;brown;VERDADEIRO
a3e5ea64-b103-4f47-bc26-dc08b799c668;Eddie Carmichael;[];Ravenclaw;half-blood;human;;FALSO;VERDADEIRO;;VERDADEIRO;[];19-09-1979;1980;green;male;brown;VERDADEIRO
7772cb4e-5c33-405a-970d-c05cae167917;Daphne Greengrass;[];Slytherin;pure-blood;human;;FALSO;VERDADEIRO;;VERDADEIRO;[];01-03-1980;1980;green;female;brown;VERDADEIRO
e8066a6a-33f3-4650-a8b1-72d4315989dd;Tofty;['Professor Tofty'];Slytherin;pure-blood;human;;FALSO;FALSO;;VERDADEIRO;[];05-06-1980;1925;brown;male;grey;VERDADEIRO
91097f7f-1dd7-42cb-9f53-003c9c4ea0db;Tiberius Ogden;[];Slytherin;pure-blood;human;;FALSO;FALSO;;VERDADEIRO;[];04-10-1925;1977;brown;male;grey;VERDADEIRO
1984a8cd-eeb1-4c2c-b4a0-6574219a1b1f;Pierre Bonaccord;[];Slytherin;pure-blood;human;;FALSO;FALSO;;VERDADEIRO;[];04-10-1925;1979;brown;male;grey;VERDADEIRO
0f3b4e5e-89e4-42f5-ab00-958ec3895965;Stubby Boardman;['Sirius Black'];Slytherin;pure-blood;human;;FALSO;FALSO;;VERDADEIRO;[];07-04-1979;1960;brown;male;grey;VERDADEIRO
4adb7764-5292-4b1d-988b-45aa2f9aa7bc;Magorian;[];Slytherin;pure-blood;centaur;;FALSO;FALSO;Michael Wildman;VERDADEIRO;[];09-01-1960;1928;brown;male;black;VERDADEIRO
