id;name;alternate_names;house;ancestry;species;patronus;hogwartsStaff;hogwartsStudent;actorName;alive;alternate_actors;dateOfBirth;yearOfBirth;eyeColour;gender;hairColour;wizard
2cd07351-973b-4feb-8b02-7bfa5b8b63cd;Emmeline Vance;[];Slytherin;pure-blood;human;;FALSO;FALSO;Brigitte Millar;FALSO;[];06-12-1928;1980;brown;female;black;VERDADEIRO
c6176f66-ad40-4d0d-9a35-76e2b58c7c23;Herbert Chorley;[];Slytherin;muggle;human;;FALSO;FALSO;;VERDADEIRO;[];30-07-1980;1981;brown;male;black;FALSO
2859f35c-8c47-4a8e-8649-61499a9352df;Rufus Scrimgeour;[];Slytherin;muggle;human;;FALSO;FALSO;Bill Nighy;FALSO;[];13-02-1981;1981;yellowish;male;tawny;VERDADEIRO
fed82306-e03c-48ed-b3f5-06de7af38bc8;Corban Yaxley;[];Slytherin;muggle;human;;FALSO;FALSO;Peter Mullan;VERDADEIRO;[];11-08-1981;1959;blue;male;blond;VERDADEIRO
f3c96d16-e0de-4417-9052-5259e6a8e781;Fenrir Greyback;[];Slytherin;muggle;werewolf;;FALSO;FALSO;Dave Legeno;VERDADEIRO;[];03-11-1959;1960;blue;male;grey;VERDADEIRO
1d4c4ebb-84cb-4e32-92d2-28232448675c;Dirk Cresswell;[];Slytherin;muggleborn;human;;FALSO;FALSO;;FALSO;[];10-03-1960;1950;blue;male;grey;VERDADEIRO
2143bf7c-8f8e-46f1-8860-b9a9558a4f8f;Barnabas Cuffe;[];Slytherin;muggleborn;human;;FALSO;FALSO;Roger C. Bailey;VERDADEIRO;[];06-02-1950;1951;blue;male;grey;VERDADEIRO
39357ad1-ae41-4a2c-b24f-77e7296db059;Ambrosius Flume;[];Slytherin;muggleborn;human;;FALSO;FALSO;;VERDADEIRO;[];06-02-1950;1926;blue;male;bald;VERDADEIRO
3314a65a-47c8-4ae5-8c60-15bfb25a5a0f;Gwenog Jones;[];Slytherin;muggleborn;human;;FALSO;FALSO;;VERDADEIRO;[];31-12-1926;1926;brown;female;brown;VERDADEIRO
451602b0-74e6-4481-b7b1-443c9280c82d;Arkie Philpott;[];Slytherin;muggleborn;human;;FALSO;FALSO;;VERDADEIRO;[];31-12-1926;1926;brown;male;brown;VERDADEIRO
46375e59-a782-4e43-bb7f-82560a5dd146;Verity;[];Slytherin;muggleborn;human;;FALSO;FALSO;;VERDADEIRO;[];31-12-1926;1926;brown;female;blonde;VERDADEIRO
6c4350a9-2356-4bba-96bd-0458c12d99b5;Romilda Vane;[];Gryffindor;muggleborn;human;;FALSO;VERDADEIRO;Anna Shaffer;VERDADEIRO;[];31-12-1926;1954;dark;female;black;VERDADEIRO
341e65d4-6917-48d7-80b2-1f9af607e95a;Cormac McLaggen;[];Gryffindor;muggleborn;human;;FALSO;VERDADEIRO;Freddie Stroma;VERDADEIRO;[];31-12-1926;1954;dark;male;black;VERDADEIRO
938559ee-e8e5-4963-8437-e7da04fd1b31;Marcus Belby;[];Ravenclaw;muggleborn;human;;FALSO;VERDADEIRO;Robert Knox;VERDADEIRO;[];31-12-1926;1954;dark;male;black;VERDADEIRO
af3601a7-61c8-43ba-a685-a9c9d7b76de4;Damocles Belby;[];Ravenclaw;muggleborn;human;;FALSO;FALSO;;FALSO;[];31-12-1926;1954;dark;male;black;VERDADEIRO
b44d83d7-8850-4fe7-b246-2335322a46f1;Tiberius;[];Ravenclaw;muggleborn;human;;FALSO;VERDADEIRO;;FALSO;[];31-12-1926;1954;dark;male;black;VERDADEIRO
cbb7e8e0-c8f7-4a3f-befc-b288e1c385d4;Bertie Higgs;[];Ravenclaw;muggleborn;human;;FALSO;FALSO;;FALSO;[];31-12-1926;1954;dark;male;black;VERDADEIRO
3ba97e84-9fbb-49a6-b084-0924e811e712;Proudfoot;[];Ravenclaw;muggleborn;human;;FALSO;FALSO;;VERDADEIRO;[];31-12-1926;1954;dark;male;black;VERDADEIRO
44551b41-9742-40ad-b327-15227ef615c4;Savage;[];Ravenclaw;muggleborn;human;;FALSO;FALSO;;VERDADEIRO;[];31-12-1926;1980;dark;male;black;VERDADEIRO
f8c5cdbf-a6e9-431b-85a4-9d6dd2fa09dd;Humphrey Belcher;[];Ravenclaw;muggleborn;human;;FALSO;FALSO;;VERDADEIRO;[];23-6-1980;1960;dark;male;black;VERDADEIRO
6821f44c-d662-4a57-9236-0a0b289e14ac;Bob Ogden;[];Ravenclaw;muggleborn;human;;FALSO;FALSO;;FALSO;[];30-01-1960;1960;dark;male;black;VERDADEIRO
ee7b0dfb-b639-46f1-9364-7644a103a9a3;Morfin Gaunt;[];Ravenclaw;pure-blood;human;;FALSO;FALSO;;FALSO;[];27-03-1960;1881;dark;male;black;VERDADEIRO
0607b07a-d58a-47c7-8845-32476298e9ef;Marvolo Gaunt;[];Ravenclaw;pure-blood;human;;FALSO;FALSO;;FALSO;[];27-03-1960;1881;brown;male;grey;VERDADEIRO
23d32b4f-189e-4704-918c-73e733293bcd;Merope Gaunt;['Merope Riddle'];Ravenclaw;pure-blood;human;;FALSO;FALSO;;FALSO;[];27-03-1960;1980;brown;female;dull;VERDADEIRO
b1189355-fe8a-49c5-9a37-3312ef7caecf;Cecilia;[];Ravenclaw;muggle;human;;FALSO;FALSO;;FALSO;[];27-03-1960;1979;brown;female;dull;FALSO
3a0fe4df-2e40-4541-8d7f-13586f0b9294;Tom Riddle;['Tom Riddle Senior'];Ravenclaw;muggle;human;;FALSO;FALSO;;FALSO;[];27-03-1960;1980;brown;male;dark;FALSO
0e53860c-7679-49e4-891e-fb92286f0e5b;Demelza Robins;[];Gryffindor;muggle;human;;FALSO;VERDADEIRO;Katy Huxley-Golden;VERDADEIRO;[];27-03-1960;1980;brown;female;dark;VERDADEIRO
28e9fe6b-3ca5-41ca-8a14-b995e0fb398b;Jimmy Peakes;[];Gryffindor;muggle;human;;FALSO;VERDADEIRO;;VERDADEIRO;[];27-03-1960;1925;brown;male;dark;VERDADEIRO
c74b1fae-4793-4b47-bec2-ee652beabce2;Ritchie Coote;[];Gryffindor;muggle;human;;FALSO;VERDADEIRO;Ashley Virgil;VERDADEIRO;[];27-03-1960;1977;brown;male;dark;VERDADEIRO
9ba0ca6e-4fba-410d-9b5e-e20694dde413;Melinda Bobbin;[];Gryffindor;muggle;human;;FALSO;VERDADEIRO;;VERDADEIRO;[];27-03-1960;1979;brown;female;dark;VERDADEIRO
a4cbbe42-e30c-44b6-81c2-4690900a9a91;Leanne;[];Hufflepuff;muggle;human;;FALSO;VERDADEIRO;Isabella Laughland;VERDADEIRO;[];27-03-1960;1960;brown;female;dark;VERDADEIRO
e0656ac4-fa6d-419b-a798-ce98ccb1e5dd;Caractacus Burke;[];Hufflepuff;muggle;human;;FALSO;FALSO;;FALSO;[];27-03-1960;1928;brown;male;dark;VERDADEIRO
345e02fa-cb14-4269-be4b-8c50090f42fb;Billy Stubbs;[];Hufflepuff;muggle;human;;FALSO;FALSO;;VERDADEIRO;[];27-03-1960;1980;brown;male;dark;FALSO
f4c61a83-8f9a-4e66-873f-2e7375d6d309;Amy Benson;[];Hufflepuff;muggle;human;;FALSO;FALSO;;VERDADEIRO;[];27-03-1960;1981;brown;female;dark;FALSO
36f0ca66-b700-4ed6-9cc3-884941f3dfab;Dennis Bishop;[];Hufflepuff;muggle;human;;FALSO;FALSO;;VERDADEIRO;[];27-03-1960;1981;brown;male;dark;FALSO
39c01cd4-c599-4eb2-86be-86c3b5e38aee;Mrs Cole;[];Hufflepuff;muggle;human;;FALSO;FALSO;Amelda Brown;VERDADEIRO;[];27-03-1960;1959;brown;female;dark;FALSO
a224e504-8a52-4e25-82fc-22cc121180e9;Eric Whalley;[];Hufflepuff;muggle;human;;FALSO;FALSO;;VERDADEIRO;[];27-03-1960;1960;brown;male;dark;FALSO
215330e2-953c-4ed1-996c-d813f752c02d;Vaisey;[];Slytherin;muggle;human;;FALSO;VERDADEIRO;;VERDADEIRO;[];24-02-1897;1950;brown;male;dark;VERDADEIRO
56bc7e56-740f-4140-85f4-dc591e66a322;Harper;[];Slytherin;muggle;human;;FALSO;VERDADEIRO;;VERDADEIRO;[];24-02-1897;1951;brown;male;dark;VERDADEIRO
31749f52-77fa-4a73-be32-398ba74237f9;Urquhart;[];Slytherin;muggle;human;;FALSO;VERDADEIRO;;VERDADEIRO;[];24-02-1897;1926;brown;male;dark;VERDADEIRO
0d3d2a06-54dd-4f0a-80b5-a4b9e7f651b1;Eldred Worple;[];Slytherin;muggle;human;;FALSO;FALSO;Paul Ritter;VERDADEIRO;[];24-02-1897;1926;brown;male;dark;VERDADEIRO
c86421d3-d5a1-4ab3-a980-1ba6bca5e572;Sangwini;[];Slytherin;muggle;vampire;;FALSO;FALSO;Charlie Bennison;VERDADEIRO;[];31-07-1980;1926;brown;male;dark;VERDADEIRO
cc511b1e-0f11-4b83-80a7-5862cf0ef145;Gawain Robards;[];Slytherin;muggle;human;;FALSO;FALSO;;VERDADEIRO;[];19-09-1979;1926;brown;male;dark;VERDADEIRO
0a0dfd61-c500-4a02-ad56-b7ab4f4a9371;Fergus;[];Slytherin;muggle;human;;FALSO;FALSO;;VERDADEIRO;[];01-03-1980;1954;brown;male;dark;VERDADEIRO
dfc535e3-c367-4d6c-b026-a3ae450c7c1b;Wilkie Twycross;[];Slytherin;muggle;human;;FALSO;FALSO;;VERDADEIRO;[];05-06-1980;1954;brown;male;dark;VERDADEIRO
ff9a7a10-34b8-4b62-bab8-66aee1f4141b;Cadwallader;[];Hufflepuff;muggle;human;;FALSO;VERDADEIRO;;VERDADEIRO;[];04-10-1925;1954;brown;male;dark;VERDADEIRO
c4e73590-3ee2-4125-87fb-692dd991819b;Galatea Merrythought;[];Hufflepuff;muggle;human;;VERDADEIRO;FALSO;;FALSO;[];04-10-1925;1954;brown;female;dark;VERDADEIRO
92956011-c3f9-4537-80a7-798ec6065f98;Hepzibah Smith;[];Hufflepuff;muggle;human;;FALSO;FALSO;;FALSO;[];07-04-1979;1954;brown;female;dark;VERDADEIRO
096825a1-4e83-4744-8186-a83139d387c1;Hokey;[];Hufflepuff;muggle;house-elf;;FALSO;FALSO;;FALSO;[];09-01-1960;1954;brown;female;dark;FALSO
9cd332eb-9f6c-4c03-8c66-9dd04bb23dd4;Octavius Pepper;[];Hufflepuff;muggle;human;;FALSO;FALSO;;FALSO;[];06-12-1928;1954;brown;male;dark;FALSO
58cfdca2-6068-4474-ad37-5e12a1b50671;Bertram Aubrey;[];Hufflepuff;muggle;human;;FALSO;FALSO;;FALSO;[];30-07-1980;1980;brown;male;dark;FALSO
ceb72b66-cef4-4578-a48b-5e613fcbd276;Eileen Prince;[];Hufflepuff;pure-blood;human;;FALSO;FALSO;;FALSO;[];13-02-1981;1960;brown;female;dark;FALSO
5d20ece0-e872-453b-8f9a-bee8b704f7c7;Amycus Carrow;[];Slytherin;pure-blood;human;;FALSO;FALSO;Ralph Ineson;VERDADEIRO;[];11-08-1981;1960;brown;male;dark;VERDADEIRO
88c30ceb-c607-49bc-b6c9-85365aee9e8c;Alecto Carrow;[];Slytherin;pure-blood;human;;FALSO;FALSO;Suzie Toase;VERDADEIRO;[];03-11-1959;1881;brown;female;dark;VERDADEIRO
e12104b2-a1e1-4d62-8c83-9ada5c95eb9f;Gibbon;[];Slytherin;pure-blood;human;;FALSO;FALSO;;FALSO;[];10-03-1960;1881;brown;male;dark;VERDADEIRO
85fc2ddf-c149-4bae-a987-2a6924960ffa;Tobias Snape;[];Slytherin;pure-blood;human;;FALSO;FALSO;;VERDADEIRO;[];06-02-1950;1980;brown;male;dark;FALSO
81ff4efd-b2e3-45db-8be8-08a5bc4f195a;Pius Thicknesse;[];Slytherin;pure-blood;human;;FALSO;FALSO;Guy Henry;VERDADEIRO;[];06-02-1950;1979;brown;male;black;VERDADEIRO
61d78dce-890b-4f02-844f-b41d66553802;Charity Burbage;[];Slytherin;pure-blood;human;;VERDADEIRO;FALSO;Carolyn Pickles;FALSO;[];31-12-1926;1980;brown;female;black;VERDADEIRO
4a45f7ae-518b-4e9a-bf6e-cb9134d29afc;Percival Dumbledore;[];Slytherin;pure-blood;human;;FALSO;FALSO;;FALSO;[];31-12-1926;1980;brown;male;black;VERDADEIRO
5a4c95db-947d-4914-a631-41e8d466328e;Kendra Dumbledore;[];Slytherin;muggleborn;human;;FALSO;FALSO;;FALSO;[];31-12-1926;1925;dark;female;black;VERDADEIRO
a3cf6943-d402-41d4-b98e-3c4a444b828d;Ariana Dumbledore;[];Slytherin;half-blood;human;;FALSO;FALSO;Hebe Beardsall;FALSO;[];31-12-1926;1977;dark;female;black;VERDADEIRO
5cd214c9-7822-47e0-b41d-01939ade77e7;Betty Braithwaite;[];Slytherin;half-blood;human;;FALSO;FALSO;;VERDADEIRO;[];31-12-1926;1979;dark;female;black;VERDADEIRO
acff45a0-33e5-4d19-ad9b-4e522e5edaab;Apolline Delacour;[];Slytherin;half-veela;half-human;;FALSO;FALSO;;VERDADEIRO;[];31-12-1926;1960;dark;female;blonde;VERDADEIRO
5293240e-c512-4cdb-89b0-cb21ef8b04fb;Gabrielle Delacour;[];Slytherin;quarter-veela;human;;FALSO;FALSO;Angelica Mandy;VERDADEIRO;[];31-12-1926;1928;dark;female;blonde;VERDADEIRO
bd9f49ef-452e-4c22-84c8-ab76da9f0003;Monsieur Delacour;[];Slytherin;quarter-veela;human;;FALSO;FALSO;;VERDADEIRO;[];31-12-1926;1980;dark;male;black;VERDADEIRO
4848cf4f-27ac-42d3-8e49-f63515c92c37;Dragomir Gorgovitch;[];Slytherin;quarter-veela;human;;FALSO;FALSO;;VERDADEIRO;[];31-12-1926;1981;dark;male;black;VERDADEIRO
d1e8ddf1-cfc7-404a-bffe-f4ac6c656ead;Xenophilius Lovegood;[];Ravenclaw;quarter-veela;human;;FALSO;FALSO;Rhys Ifans;VERDADEIRO;[];31-12-1926;1981;dark;male;white;VERDADEIRO
20354d7a-e4fe-47af-8ff6-187bca92f3f9;Pandora Lovegood;[];Ravenclaw;quarter-veela;human;;FALSO;FALSO;;FALSO;[];31-12-1926;1959;dark;female;white;VERDADEIRO
f7457448-8382-4e5e-b72a-0044fc6f8958;Muriel;['Aunt Muriel'];Ravenclaw;quarter-veela;human;;FALSO;FALSO;Matyelok Gibbs;VERDADEIRO;[];23-6-1980;1960;dark;female;grey;VERDADEIRO
cf903d42-5d51-44b0-b362-adc57e626885;Bilius;['Uncle Bilius'];Ravenclaw;quarter-veela;human;;FALSO;FALSO;;FALSO;[];30-01-1960;1950;dark;male;grey;VERDADEIRO
753ffe5f-19a8-41c9-b264-289766c8a4be;Thorfinn Rowle;[];Ravenclaw;quarter-veela;human;;FALSO;FALSO;Rod Hunt;VERDADEIRO;[];27-03-1960;1951;dark;male;blond;VERDADEIRO
d4eee96d-c53f-4e6f-8a95-c97d42343833;Reg Cattermole;['Reginald Cattermole'];Ravenclaw;quarter-veela;human;;FALSO;FALSO;Steffan Rhodri;VERDADEIRO;[];27-03-1960;1926;dark;male;blond;VERDADEIRO
22ed3c3e-c30c-4e79-a93d-fdfe470c8090;Albert Runcorn;[];Ravenclaw;quarter-veela;human;;FALSO;FALSO;David O'Hara;VERDADEIRO;[];27-03-1960;1926;dark;male;black;VERDADEIRO
daea26d1-895d-4c29-8225-4d1ec2607cf0;Arkie Alderton;[];Ravenclaw;quarter-veela;human;;FALSO;FALSO;;VERDADEIRO;[];27-03-1960;1926;dark;male;black;VERDADEIRO
e96dc731-5217-4c83-b173-248e1c70b5e7;Mary Cattermole;['Mary Elizabeth Cattermole'];Ravenclaw;muggleborn;human;;FALSO;FALSO;Kate Fleetwood;VERDADEIRO;[];27-03-1960;1926;dark;female;black;VERDADEIRO
5f70c4d0-981e-4dab-993d-5af0aa6bbcd5;Maisie Cattermole;[];Ravenclaw;muggleborn;human;;FALSO;FALSO;;VERDADEIRO;[];27-03-1960;1954;dark;female;black;VERDADEIRO
0aabac0a-9212-4cad-9c42-d54886feb351;Ellie Cattermole;[];Ravenclaw;muggleborn;human;;FALSO;FALSO;;VERDADEIRO;[];27-03-1960;1954;dark;female;black;VERDADEIRO
064733fb-bd1c-4b15-8fdd-2b3100b34f0b;Alfred Cattermole;[];Ravenclaw;muggleborn;human;;FALSO;FALSO;;VERDADEIRO;[];27-03-1960;1954;dark;male;black;VERDADEIRO
0f5bc3a8-566d-443e-a49a-8e0616fb8dec;Gornuk;[];Ravenclaw;muggleborn;goblin;;FALSO;FALSO;;FALSO;[];27-03-1960;1954;dark;male;black;FALSO
ede100e7-c8d8-42bb-8d39-ed41c92979c8;Bowman Wright;[];Ravenclaw;muggleborn;human;;FALSO;FALSO;;FALSO;[];27-03-1960;1954;dark;male;black;VERDADEIRO
151f886b-2fcf-4010-9e6f-8621e616a2c4;Ivor Dillonsby;[];Ravenclaw;muggleborn;human;;FALSO;FALSO;;VERDADEIRO;[];27-03-1960;1954;dark;male;black;VERDADEIRO
38aa76a6-d1d9-4ef5-9e67-573fe4fa916e;Enid Smeek;[];Ravenclaw;muggleborn;human;;FALSO;FALSO;;VERDADEIRO;[];27-03-1960;1954;dark;female;black;VERDADEIRO
8e0715f3-1b16-44b7-862d-bcdea99e7ba6;Egbert the Egregious;[];Ravenclaw;muggleborn;human;;FALSO;FALSO;;FALSO;[];27-03-1960;1980;dark;male;black;VERDADEIRO
d9175f7a-9e92-45fc-8207-b31b5a69c8e6;Godelot;[];Ravenclaw;muggleborn;human;;FALSO;FALSO;;FALSO;[];27-03-1960;1960;dark;male;black;VERDADEIRO
6af6d07a-692a-42d6-80ab-dec3cef84269;Hereward;[];Ravenclaw;muggleborn;human;;FALSO;FALSO;;FALSO;[];27-03-1960;1960;dark;male;black;VERDADEIRO
63b292fd-d297-4bb3-95d2-51a88a46891b;Loxias;[];Ravenclaw;muggleborn;human;;FALSO;FALSO;;FALSO;[];27-03-1960;1881;dark;male;black;VERDADEIRO
c86e0027-dd93-4ddd-bec3-a1b832fd27f1;Barnabas Deverill;[];Ravenclaw;muggleborn;human;;FALSO;FALSO;;FALSO;[];24-02-1897;1881;dark;male;black;VERDADEIRO
3535214c-9814-42c1-95d1-2e1db92d2a47;Arcus;[];Ravenclaw;muggleborn;human;;FALSO;FALSO;;FALSO;[];24-02-1897;1980;dark;male;black;VERDADEIRO
b336a6be-7954-420e-8e05-95945ad1d727;Livius;[];Ravenclaw;muggleborn;human;;FALSO;FALSO;;FALSO;[];24-02-1897;1979;dark;male;black;VERDADEIRO
14505ff9-e2d8-4a27-bc85-c8d8dfb2ca33;Antioch Peverell;['First Brother'];Ravenclaw;pure-blood;human;;FALSO;FALSO;;FALSO;[];31-07-1980;1980;dark;male;black;VERDADEIRO
9a8b9fcd-6610-4e24-a5c6-bec1aa50fadd;Cadmus Peverell;['Second Brother'];Ravenclaw;pure-blood;human;;FALSO;FALSO;;FALSO;[];19-09-1979;1980;dark;male;black;VERDADEIRO
461bddf4-cc9d-4737-b1a2-703c06b771a6;Ignotus Peverell;['Third Brother'];Ravenclaw;pure-blood;human;;FALSO;FALSO;;FALSO;[];01-03-1980;1925;dark;male;black;VERDADEIRO
a8dc2688-e8a2-4d50-ac06-5cd324becb5b;Selwyn;[];Ravenclaw;pure-blood;human;;FALSO;FALSO;;VERDADEIRO;[];05-06-1980;1977;dark;male;black;VERDADEIRO
1d6d87f8-6561-4e27-b77d-247067d3a7cc;Scabior;[];Slytherin;pure-blood;human;;FALSO;FALSO;Nick Moran;VERDADEIRO;[];04-10-1925;1979;dark;male;black;VERDADEIRO
b3c7de0a-fc23-4dd5-94d2-27e906c45fb7;Ragnuk the First;['King Ragnuk the First'];Slytherin;pure-blood;goblin;;FALSO;FALSO;;FALSO;[];04-10-1925;1960;dark;male;black;FALSO
7d7968e6-ef05-4192-87d5-99ebd1e54d0b;Ted Lupin;['Edward Remus Teddy Lupin'];Hufflepuff;half-blood;human;;FALSO;FALSO;Luke Newberry;VERDADEIRO;[];07-04-1979;1928;dark;male;black;VERDADEIRO
cae8556b-eea7-4e5a-b6a3-29d685421bfa;Marius;[];Hufflepuff;half-blood;human;;FALSO;FALSO;;VERDADEIRO;[];09-01-1960;1980;dark;male;black;VERDADEIRO
a2c4fbb5-af04-45a4-9a1e-b39f9bb479c8;Bogrod;[];Hufflepuff;half-blood;goblin;;FALSO;FALSO;Jon Key;VERDADEIRO;[];06-12-1928;1981;black;male;white;FALSO
2d9fd582-0be6-4f11-98f5-3358ad14b973;The Grey Lady;['Helena Ravenclaw'];Hufflepuff;half-blood;ghost;;FALSO;FALSO;Nina Young;FALSO;['Kelly Macdonald'];30-07-1980;1981;black;female;white;VERDADEIRO
2550709a-d94b-4794-bb5f-a8d6ba546011;Dexter Fortescue;[];Hufflepuff;half-blood;human;;FALSO;FALSO;;FALSO;[];13-02-1981;1959;black;male;white;VERDADEIRO
6025d951-2638-4827-baff-aa5db5017a4a;Lily Potter;['Lily Luna Potter'];Gryffindor;half-blood;human;;FALSO;FALSO;Daphne de Beistegui;VERDADEIRO;[];11-08-1981;1960;black;female;red;VERDADEIRO
9c8ce8c7-ae0a-4646-920f-09c071862f10;James Potter;['James Sirius Potter'];Gryffindor;half-blood;human;;FALSO;VERDADEIRO;Will Dunn;VERDADEIRO;[];03-11-1959;1950;black;male;red;VERDADEIRO
dcdc063e-cf3e-48fc-b777-65922e899b38;Albus Severus Potter;['Al'];Slytherin;half-blood;human;;FALSO;VERDADEIRO;Arthur Bowen;VERDADEIRO;[];10-03-1960;1951;green;male;black;VERDADEIRO
e4653b01-76a5-4769-a6a2-1f2efaf89cbb;Rose Weasley;[];Gryffindor;half-blood;human;;FALSO;VERDADEIRO;Helena Barlow;VERDADEIRO;[];06-02-1950;1926;green;female;red;VERDADEIRO
2b203c7e-7b3d-4f27-8b3c-11473904da73;Hugo Weasley;[];Gryffindor;half-blood;human;;FALSO;VERDADEIRO;Ryan Turner;VERDADEIRO;[];06-02-1950;1926;green;male;brown;VERDADEIRO
7f2f6207-8998-4f98-92c2-8d02898a82eb;Scorpius Malfoy;['Scorpius Hyperion Malfoy'];Slytherin;pure-blood;human;;FALSO;VERDADEIRO;Bertie Gilbert;VERDADEIRO;[];31-12-1926;1926;grey;male;blond;VERDADEIRO
57fe29d4-312a-4711-bd9a-c320253d9176;Victoire Weasley;[];Slytherin;pure-blood;human;;FALSO;VERDADEIRO;;VERDADEIRO;[];31-12-1926;1926;grey;female;blonde;VERDADEIRO
